 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
kafka                    | [2025-10-03 16:12:16,353] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 2301 milliseconds for epoch 170, of which 2300 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka                    | [2025-10-03 16:12:16,363] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 2306 milliseconds for epoch 170, of which 2305 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kyc-service              | 2025-10-03T16:12:16.417Z  INFO 1 --- [bank-shared] [           main] r.k.kycservice.KycServiceApplication     : No active profile set, falling back to 1 default profile: "default"
fraud-detection          | 2025-10-03T16:12:16.460Z  INFO 1 --- [fraud-detection] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
fraud-detection          | 2025-10-03T16:12:16.464Z  INFO 1 --- [fraud-detection] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 40072 ms
bankapp                  | 2025-10-03T16:12:17.124Z  INFO 1 --- [bank-shared] [           main] r.k.bank_app.BankAppApplication          : Starting BankAppApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
bankapp                  | 2025-10-03T16:12:17.814Z  INFO 1 --- [bank-shared] [           main] r.k.bank_app.BankAppApplication          : No active profile set, falling back to 1 default profile: "default"
notification-service     | 2025-10-03T16:12:18.652Z  INFO 1 --- [bank-shared] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
notification-service     | 2025-10-03T16:12:18.863Z  INFO 1 --- [bank-shared] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
notification-service     | 2025-10-03T16:12:18.865Z  INFO 1 --- [bank-shared] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
settings-service         | 2025-10-03T16:12:18.504Z  INFO 1 --- [bank-shared] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
auth-statistics-service  | 2025-10-03T16:12:18.675Z  INFO 1 --- [bank-shared] [           main] r.katacademy.auth.AuthStatisticsService  : Starting AuthStatisticsService v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
auth-statistics-service  | 2025-10-03T16:12:19.306Z  INFO 1 --- [bank-shared] [           main] r.katacademy.auth.AuthStatisticsService  : No active profile set, falling back to 1 default profile: "default"
notification-service     | 2025-10-03T16:12:19.762Z  INFO 1 --- [bank-shared] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
notification-service     | 2025-10-03T16:12:19.817Z  INFO 1 --- [bank-shared] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 44598 ms
security-service         | 
security-service         |   .   ____          _            __ _ _
security-service         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
security-service         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
security-service         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
security-service         |   '  |____| .__|_| |_|_| |_\__, | / / / /
security-service         |  =========|_|==============|___/=/_/_/_/
security-service         | 
security-service         |  :: Spring Boot ::                (v3.5.0)
security-service         | 
settings-service         | 2025-10-03T16:12:20.367Z  INFO 1 --- [bank-shared] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
settings-service         | 2025-10-03T16:12:20.828Z  INFO 1 --- [bank-shared] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
account-service          | 2025-10-03T16:12:21.573Z  INFO 1 --- [bank-shared] [           main] r.k.b.a.AccountServiceApplication        : Starting AccountServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
account-service          | 2025-10-03T16:12:22.030Z  INFO 1 --- [bank-shared] [           main] r.k.b.a.AccountServiceApplication        : No active profile set, falling back to 1 default profile: "default"
otel-collector           | 2025-10-03T16:12:22.373Z	info	Logs	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector           | 2025-10-03T16:12:22.407Z	info	ResourceLog #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(b7462027190fc5ca17c8fad62a6a7c6d248c5b38516fe3b1dfd9b3b6cf8f715b)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(b7462027190f)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(88ceffbe-6ccf-45bf-b476-a5c5db2fc9f5)
otel-collector           |      -> service.name: Str(kyc-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.kycservice.KycServiceApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:15.716282376 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:15.104324709 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Starting KycServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app))
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs"}
api-gateway-1            | 2025-10-03T16:12:22.961Z DEBUG 1 --- [api-gateway] [           main] o.s.c.gateway.config.GatewayProperties   : Routes supplied from Gateway Properties: [RouteDefinition{id='account-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/accounts/**}}], filters=[], uri=http://account-service:8080, order=0, metadata={}, enabled=true}, RouteDefinition{id='security-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/security/**}}], filters=[], uri=http://security-service:8080, order=0, metadata={}, enabled=true}]
fraud-detection          | 2025-10-03T16:12:23.232Z  INFO 1 --- [fraud-detection] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
security-service         | 2025-10-03T16:12:23.784Z  INFO 1 --- [bank-shared] [           main] r.k.s.SecurityServiceApplication         : Starting SecurityServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
security-service         | 2025-10-03T16:12:24.669Z  INFO 1 --- [bank-shared] [           main] r.k.s.SecurityServiceApplication         : No active profile set, falling back to 1 default profile: "default"
settings-service         | 2025-10-03T16:12:25.152Z  INFO 1 --- [bank-shared] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
fraud-detection          | 2025-10-03T16:12:25.229Z  INFO 1 --- [fraud-detection] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1a2773a8
fraud-detection          | 2025-10-03T16:12:25.286Z  INFO 1 --- [fraud-detection] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
settings-service         | 2025-10-03T16:12:26.305Z  INFO 1 --- [bank-shared] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
notification-service     | 2025-10-03T16:12:27.286Z  INFO 1 --- [bank-shared] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
otel-collector           | 2025-10-03T16:12:27.417Z	info	Logs	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 5, "log records": 7}
otel-collector           | 2025-10-03T16:12:27.424Z	info	ResourceLog #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(39f4ff18951127ac8c0450512e9a37033fa15478db84c119a8e4f633002d31ea)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(39f4ff189511)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(319f836a-b6f8-4ce0-a5f5-6f27a85ee280)
otel-collector           |      -> service.name: Str(bankapp)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.bank_app.BankAppApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:17.233986376 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:17.124620501 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Starting BankAppApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app))
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #1
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(b7462027190fc5ca17c8fad62a6a7c6d248c5b38516fe3b1dfd9b3b6cf8f715b)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(b7462027190f)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(88ceffbe-6ccf-45bf-b476-a5c5db2fc9f5)
otel-collector           |      -> service.name: Str(kyc-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.kycservice.KycServiceApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:16.421800084 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:16.417018168 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(No active profile set, falling back to 1 default profile: "default")
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #2
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(39f4ff18951127ac8c0450512e9a37033fa15478db84c119a8e4f633002d31ea)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(39f4ff189511)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(319f836a-b6f8-4ce0-a5f5-6f27a85ee280)
otel-collector           |      -> service.name: Str(bankapp)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.bank_app.BankAppApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:17.82530096 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:17.814378252 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(No active profile set, falling back to 1 default profile: "default")
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #3
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(760f6b53c16009d5e985ba97a71d43520d7cc1bcea8fc6b6984fe64cd8aa49c1)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(760f6b53c160)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(9b417095-e9ef-4f07-abb2-049482ceb128)
otel-collector           |      -> service.name: Str(auth-statistics-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.auth.AuthStatisticsService 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:19.11854321 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:18.675446502 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Starting AuthStatisticsService v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app))
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | LogRecord #1
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:19.306933127 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:19.306813211 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(No active profile set, falling back to 1 default profile: "default")
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #4
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(85a453b0cb0d19978dc616b0d20a22506c238700e8b6c4ace228f9c7bf06f34d)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(85a453b0cb0d)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(dd672c4c-c3b6-49aa-acbe-5f1b73f92d54)
otel-collector           |      -> service.name: Str(user-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope ru.katacademy.bank_app.accountservice.AccountServiceApplication 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:21.86221542 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:21.573066753 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Starting AccountServiceApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app))
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | LogRecord #1
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:22.030317379 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:22.030095629 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(No active profile set, falling back to 1 default profile: "default")
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs"}
fraud-detection          | 2025-10-03T16:12:27.460Z  INFO 1 --- [fraud-detection] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
settings-service         | 2025-10-03T16:12:27.519Z  INFO 1 --- [bank-shared] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@56ba8e8c
settings-service         | 2025-10-03T16:12:27.534Z  INFO 1 --- [bank-shared] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
settings-service         | 2025-10-03T16:12:27.878Z  WARN 1 --- [bank-shared] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
settings-service         | 2025-10-03T16:12:28.350Z  INFO 1 --- [bank-shared] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
settings-service         | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
settings-service         | 	Database driver: undefined/unknown
settings-service         | 	Database version: 15.14
settings-service         | 	Autocommit mode: undefined/unknown
settings-service         | 	Isolation level: undefined/unknown
settings-service         | 	Minimum pool size: undefined/unknown
settings-service         | 	Maximum pool size: undefined/unknown
notification-service     | 2025-10-03T16:12:29.473Z  INFO 1 --- [bank-shared] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
fraud-detection          | 2025-10-03T16:12:29.856Z  INFO 1 --- [fraud-detection] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
api-gateway-1            | 2025-10-03T16:12:30.346Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
api-gateway-1            | 2025-10-03T16:12:30.367Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
notification-service     | 2025-10-03T16:12:30.366Z  INFO 1 --- [bank-shared] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api-gateway-1            | 2025-10-03T16:12:30.370Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
api-gateway-1            | 2025-10-03T16:12:30.378Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
api-gateway-1            | 2025-10-03T16:12:30.378Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
api-gateway-1            | 2025-10-03T16:12:30.378Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
api-gateway-1            | 2025-10-03T16:12:30.378Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
api-gateway-1            | 2025-10-03T16:12:30.378Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
api-gateway-1            | 2025-10-03T16:12:30.379Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
api-gateway-1            | 2025-10-03T16:12:30.379Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
api-gateway-1            | 2025-10-03T16:12:30.379Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
api-gateway-1            | 2025-10-03T16:12:30.379Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
api-gateway-1            | 2025-10-03T16:12:30.379Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
api-gateway-1            | 2025-10-03T16:12:30.379Z  INFO 1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
fraud-detection          | 2025-10-03T16:12:30.447Z  INFO 1 --- [fraud-detection] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
otel-collector           | 2025-10-03T16:12:32.355Z	info	Metrics	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 5, "metrics": 85, "data points": 206}
otel-collector           | 2025-10-03T16:12:32.407Z	info	ResourceMetrics #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(b7462027190fc5ca17c8fad62a6a7c6d248c5b38516fe3b1dfd9b3b6cf8f715b)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(b7462027190f)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
